"sub","condition","group","cond_order","n_com_rew","n_com_unrew","n_rare_rew","n_rare_unrew","p_com_rew","p_com_unrew","p_rare_rew","p_rare_unrew","mb_score","mf_score","age_z"
7,"NT","ED","NTfirst",58,38,22,17,0.90625,0.883720930232558,0.916666666666667,0.894736842105263,0.000599245206038379,0.0444588943288452,1.09507956243723
10,"NT","ED","BIDfirst",34,54,19,10,0.755555555555556,0.830769230769231,0.904761904761905,0.526315789473684,-0.453659790501896,0.303232440074545,1.29664640497375
14,"NT","ED","NTfirst",48,27,16,18,0.857142857142857,0.613636363636364,0.842105263157895,0.580645161290323,-0.0179536083610786,0.504966595374066,1.49821324751028
17,"NT","ED","BIDfirst",48,50,14,26,0.96,0.87719298245614,1,0.896551724137931,-0.0206412583182093,0.186255293405929,0.893512719900707
19,"NT","ED","NTfirst",36,50,16,23,0.782608695652174,0.862068965517241,0.842105263157895,0.851851851851852,-0.0697136811711102,-0.0892068585590247,1.90134693258332
20,"NT","ED","NTfirst",27,56,22,19,0.818181818181818,0.848484848484849,0.916666666666667,0.703703703703704,-0.243265993265993,0.182659932659933,-0.920588862928001
22,"NT","ED","BIDfirst",43,36,18,19,0.843137254901961,0.73469387755102,0.75,0.730769230769231,0.0892126081201711,0.12767414658171,-0.315888335318432
24,"NT","ED","BIDfirst",46,29,20,15,0.821428571428571,0.674418604651163,0.869565217391304,0.535714285714286,-0.18684096489961,0.480860898454427,0.288812192291138
27,"NT","ED","BIDfirst",40,45,20,18,0.869565217391304,0.775862068965517,0.8,0.857142857142857,0.150846005568644,0.0365602912829301,-0.920588862928001
31,"NT","ED","NTfirst",38,41,20,31,0.826086956521739,0.854166666666667,1,0.861111111111111,-0.166968599033816,0.110809178743961,0.691945877364184
32,"NT","ED","BIDfirst",41,59,16,21,0.911111111111111,0.907692307692308,0.941176470588235,0.91304347826087,-0.0247141889085624,0.0315517957461693,1.09507956243723
33,"NT","ED","BIDfirst",46,46,26,16,0.938775510204082,0.821428571428571,0.962962962962963,0.888888888888889,0.0432728647014362,0.191421012849584,0.691945877364184
36,"NT","ED","BIDfirst",50,44,21,30,0.961538461538462,0.936170212765957,1,1,0.0253682487725041,0.0253682487725042,1.29664640497375
39,"NT","ED","NTfirst",49,36,12,18,0.890909090909091,0.679245283018868,0.8,0.666666666666667,0.0783304745568896,0.344997141223557,-0.315888335318432
44,"NT","ED","NTfirst",25,34,11,10,0.555555555555556,0.618181818181818,0.523809523809524,0.344827586206897,-0.24160820022889,0.116355674976365,1.29664640497375
46,"NT","ED","NTfirst",4,6,2,2,0.0869565217391304,0.0869565217391304,0.0909090909090909,0.153846153846154,0.0629370629370629,-0.0629370629370629,1.09507956243723
51,"NT","ED","BIDfirst",37,47,29,19,0.925,0.796610169491525,0.966666666666667,0.904761904761905,0.0664850686037127,0.190294592413236,1.90134693258332
52,"NT","ED","NTfirst",56,47,15,21,0.949152542372881,0.903846153846154,0.9375,0.91304347826087,0.020849866787597,0.0697629102658581,-0.114321492781909
53,"NT","ED","BIDfirst",40,42,21,24,0.869565217391304,0.792452830188679,0.84,0.923076923076923,0.160189310279548,-0.00596453587429813,0.490379034827661
55,"NT","ED","BIDfirst",45,42,16,17,0.882352941176471,0.736842105263158,0.842105263157895,0.739130434782609,0.0425360075380267,0.248485664288599,1.90134693258332
56,"NT","ED","NTfirst",51,40,15,13,0.944444444444444,0.701754385964912,0.882352941176471,0.590909090909091,-0.0487537917878474,0.534133908746912,0.288812192291138
